image_id,k,selected_indices,mse,ssim
43,10,0 2 1 9 6 7 8 5 3 4,0.0020571635104715824,0.9047186481949123
44,1,0,0.006696189753711224,0.5008857596497296
44,3,0 1 6,0.004937880206853151,0.6943641360959882
44,5,0 1 6 8 5,0.00396788539364934,0.7694266487829892
44,10,0 1 6 8 5 2 9 3 7 4,0.003251119051128626,0.818659957564756
45,1,0,0.006027539726346731,0.548201975954185
45,3,0 1 2,0.0037600744981318712,0.7610605758627019
45,5,0 1 2 6 4,0.0028897160664200783,0.8122672620766511
45,10,0 1 2 6 4 9 8 7 3 5,0.0016599975060671568,0.8830383778433454
46,1,0,0.004184771329164505,0.6906063557114103
46,3,0 2 9,0.002983386628329754,0.7998457496429879
46,5,0 2 9 1 6,0.0022535407915711403,0.8396688994201837
46,10,0 2 9 1 6 7 4 8 3 5,0.0010400540195405483,0.9204429729036571
47,1,0,0.0006504157790914178,0.9460717764603197
47,3,0 9 2,0.0005405684933066368,0.9573557248973597
47,5,0 9 2 6 1,0.0002637434226926416,0.9745352348483275
47,10,0 9 2 6 1 7 8 3 5 4,0.00013062730431556702,0.9898111050179965
48,1,0,0.0077890800312161446,0.6315582810710633
48,3,0 1 2,0.004169800318777561,0.7896937105879985
48,5,0 1 2 6 9,0.004164531361311674,0.7880142966715019
48,10,0 1 2 6 9 8 7 4 3 5,0.0019859939347952604,0.8726427114250828
49,1,0,0.007057251408696175,0.6292122706458957
49,3,0 1 6,0.0051741101779043674,0.7423985492668971
49,5,0 1 6 2 9,0.0037077958695590496,0.7949666838664406
49,10,0 1 6 2 9 8 7 4 5 3,0.0018381926929578185,0.8777869623265142
50,1,0,0.005619174335151911,0.7902608555255737
50,3,0 6 1,0.0034120373893529177,0.8507622281990848
50,5,0 6 1 2 9,0.0022902388591319323,0.8825615487647255
50,10,0 6 1 2 9 8 4 7 5 3,0.000964092556387186,0.9329352371580677
51,1,0,0.008860817179083824,0.6235293005537405
51,3,0 1 6,0.006514169741421938,0.7357632507715849
51,5,0 1 6 2 9,0.004631036892533302,0.7854145074586576
51,10,0 1 6 2 9 8 7 4 3 5,0.0023437165655195713,0.8690858076101747
52,1,0,0.0005817862693220377,0.8859504470014756
52,3,0 2 9,0.0002743651857599616,0.9168946403615823
52,5,0 2 9 1 6,0.0002313799923285842,0.9258702592780276
52,10,0 2 9 1 6 7 4 5 3 8,9.670405415818095e-05,0.960520834120502
53,1,0,0.0063141752034425735,0.6765177155445408
53,3,0 1 2,0.0032954879570752382,0.8207804679739933
53,5,0 1 2 6 9,0.003267367836087942,0.818411819332287
53,10,0 1 2 6 9 8 7 4 5 3,0.0018118165899068117,0.894278353458884
54,1,0,0.008386136963963509,0.6329830470810016
54,3,0 2 1,0.004458626266568899,0.7930339398482698
54,5,0 2 1 6 9,0.004416345618665218,0.7935730693153107
54,10,0 2 1 6 9 8 7 4 5 3,0.0021805698052048683,0.8829906723916702
55,1,0,0.00395332183688879,0.8253745600535766
55,3,0 1 6,0.002713753841817379,0.8872273488769775
55,5,0 1 6 2 9,0.0020653684623539448,0.9121999825383055
55,10,0 1 6 2 9 8 7 3 5 4,0.0009392887586727738,0.9567829623162817
56,1,0,0.007171404082328081,0.6316978173052469
56,3,0 2 9,0.003981102257966995,0.800760580029662
56,5,0 2 9 1 7,0.0026385525707155466,0.8584758464898139
56,10,0 2 9 1 7 6 3 5 4 8,0.0011299208272248507,0.9279776548481725
57,1,0,0.006222035735845566,0.5368657996025331
57,3,0 1 4,0.002923889085650444,0.807627504578527
57,5,0 1 4 2 6,0.002754389541223645,0.8213534013996084
57,10,0 1 4 2 6 7 8 9 3 5,0.0015517612919211388,0.8788631992961649
58,1,0,0.006167625542730093,0.7074155465649432
58,3,0 1 6,0.004137183073908091,0.8009672934703964
58,5,0 1 6 2 9,0.0029282181058079004,0.8471575823593686
58,10,0 1 6 2 9 8 7 4 3 5,0.001632417319342494,0.9107153472201578
59,1,0,0.0019829529337584972,0.861471777487276
59,3,0 2 9,0.0011198900174349546,0.900310177506611
59,5,0 2 9 7 3,0.0007739931461401284,0.9056165685675658
59,10,0 2 9 7 3 5 1 6 4 8,0.00036869110772386193,0.9539053548530506
