method,preference_id,preference_name,preference,image_id,k_budget,k,cost,k_norm,mse,ssim,obj_mse,obj_ssim,obj_cost,obj_k,selected_indices,selected_labels,actions
Envelope-DQN,1,mse_ssim_balance,0.350 0.350 0.150 0.150,7,2,2,0.2,0.20000000298023224,0.0027376851066946983,0.8188216988878783,0.9972623148933053,0.8188216988878783,0.8,0.7999999970197678,0 4,H00 H11,0 4 10
Envelope-DQN,1,mse_ssim_balance,0.350 0.350 0.150 0.150,8,2,2,0.2,0.20000000298023224,0.0029997266829013824,0.8394454093993277,0.9970002733170986,0.8394454093993277,0.8,0.7999999970197678,0 4,H00 H11,0 4 10
Envelope-DQN,1,mse_ssim_balance,0.350 0.350 0.150 0.150,9,2,2,0.2,0.20000000298023224,0.0033812993206083775,0.8274161980955836,0.9966187006793916,0.8274161980955836,0.8,0.7999999970197678,0 4,H00 H11,0 4 10
Envelope-DQN,2,general_balance,0.250 0.250 0.250 0.250,0,1,1,0.1,0.10000000149011612,0.004583664238452911,0.7657122535533609,0.9954163357615471,0.7657122535533609,0.9,0.8999999985098839,0,H00,0 10
Envelope-DQN,2,general_balance,0.250 0.250 0.250 0.250,1,1,1,0.1,0.10000000149011612,0.0025699364487081766,0.7542833662622328,0.9974300635512918,0.7542833662622328,0.9,0.8999999985098839,0,H00,0 10
Envelope-DQN,2,general_balance,0.250 0.250 0.250 0.250,2,1,1,0.1,0.10000000149011612,0.004378097131848335,0.7438907887884632,0.9956219028681517,0.7438907887884632,0.9,0.8999999985098839,0,H00,0 10
Envelope-DQN,2,general_balance,0.250 0.250 0.250 0.250,3,1,1,0.1,0.10000000149011612,0.0032505933195352554,0.755452067235498,0.9967494066804647,0.755452067235498,0.9,0.8999999985098839,0,H00,0 10
Envelope-DQN,2,general_balance,0.250 0.250 0.250 0.250,4,1,1,0.1,0.10000000149011612,0.002123134210705757,0.8024349885059169,0.9978768657892942,0.8024349885059169,0.9,0.8999999985098839,0,H00,0 10
Envelope-DQN,2,general_balance,0.250 0.250 0.250 0.250,5,1,1,0.1,0.10000000149011612,0.00443423492833972,0.8034664750460194,0.9955657650716603,0.8034664750460194,0.9,0.8999999985098839,0,H00,0 10
Envelope-DQN,2,general_balance,0.250 0.250 0.250 0.250,6,1,1,0.1,0.10000000149011612,0.0017141567077487707,0.8677197799516242,0.9982858432922512,0.8677197799516242,0.9,0.8999999985098839,0,H00,0 10
Envelope-DQN,2,general_balance,0.250 0.250 0.250 0.250,7,1,1,0.1,0.10000000149011612,0.0047253090888261795,0.6450714768927548,0.9952746909111738,0.6450714768927548,0.9,0.8999999985098839,0,H00,0 10
Envelope-DQN,2,general_balance,0.250 0.250 0.250 0.250,8,1,1,0.1,0.10000000149011612,0.005171672441065311,0.6759086361699754,0.9948283275589347,0.6759086361699754,0.9,0.8999999985098839,0,H00,0 10
Envelope-DQN,2,general_balance,0.250 0.250 0.250 0.250,9,1,1,0.1,0.10000000149011612,0.004875874146819115,0.7128222574791057,0.9951241258531809,0.7128222574791057,0.9,0.8999999985098839,0,H00,0 10
Envelope-DQN,3,compact,0.200 0.200 0.300 0.300,0,1,1,0.1,0.10000000149011612,0.004583664238452911,0.7657122535533609,0.9954163357615471,0.7657122535533609,0.9,0.8999999985098839,0,H00,0 10
Envelope-DQN,3,compact,0.200 0.200 0.300 0.300,1,1,1,0.1,0.10000000149011612,0.0025699364487081766,0.7542833662622328,0.9974300635512918,0.7542833662622328,0.9,0.8999999985098839,0,H00,0 10
Envelope-DQN,3,compact,0.200 0.200 0.300 0.300,2,1,1,0.1,0.10000000149011612,0.004378097131848335,0.7438907887884632,0.9956219028681517,0.7438907887884632,0.9,0.8999999985098839,0,H00,0 10
Envelope-DQN,3,compact,0.200 0.200 0.300 0.300,3,1,1,0.1,0.10000000149011612,0.0032505933195352554,0.755452067235498,0.9967494066804647,0.755452067235498,0.9,0.8999999985098839,0,H00,0 10
Envelope-DQN,3,compact,0.200 0.200 0.300 0.300,4,1,1,0.1,0.10000000149011612,0.002123134210705757,0.8024349885059169,0.9978768657892942,0.8024349885059169,0.9,0.8999999985098839,0,H00,0 10
Envelope-DQN,3,compact,0.200 0.200 0.300 0.300,5,1,1,0.1,0.10000000149011612,0.00443423492833972,0.8034664750460194,0.9955657650716603,0.8034664750460194,0.9,0.8999999985098839,0,H00,0 10
Envelope-DQN,3,compact,0.200 0.200 0.300 0.300,6,1,1,0.1,0.10000000149011612,0.0017141567077487707,0.8677197799516242,0.9982858432922512,0.8677197799516242,0.9,0.8999999985098839,0,H00,0 10
Envelope-DQN,3,compact,0.200 0.200 0.300 0.300,7,1,1,0.1,0.10000000149011612,0.0047253090888261795,0.6450714768927548,0.9952746909111738,0.6450714768927548,0.9,0.8999999985098839,0,H00,0 10
Envelope-DQN,3,compact,0.200 0.200 0.300 0.300,8,1,1,0.1,0.10000000149011612,0.005171672441065311,0.6759086361699754,0.9948283275589347,0.6759086361699754,0.9,0.8999999985098839,0,H00,0 10
Envelope-DQN,3,compact,0.200 0.200 0.300 0.300,9,1,1,0.1,0.10000000149011612,0.004875874146819115,0.7128222574791057,0.9951241258531809,0.7128222574791057,0.9,0.8999999985098839,0,H00,0 10
Envelope-DQN,4,very_compact,0.150 0.150 0.350 0.350,0,1,1,0.1,0.10000000149011612,0.004583664238452911,0.7657122535533609,0.9954163357615471,0.7657122535533609,0.9,0.8999999985098839,0,H00,0 10
Envelope-DQN,4,very_compact,0.150 0.150 0.350 0.350,1,1,1,0.1,0.10000000149011612,0.0025699364487081766,0.7542833662622328,0.9974300635512918,0.7542833662622328,0.9,0.8999999985098839,0,H00,0 10
Envelope-DQN,4,very_compact,0.150 0.150 0.350 0.350,2,1,1,0.1,0.10000000149011612,0.004378097131848335,0.7438907887884632,0.9956219028681517,0.7438907887884632,0.9,0.8999999985098839,0,H00,0 10
Envelope-DQN,4,very_compact,0.150 0.150 0.350 0.350,3,1,1,0.1,0.10000000149011612,0.0032505933195352554,0.755452067235498,0.9967494066804647,0.755452067235498,0.9,0.8999999985098839,0,H00,0 10
Envelope-DQN,4,very_compact,0.150 0.150 0.350 0.350,4,1,1,0.1,0.10000000149011612,0.002123134210705757,0.8024349885059169,0.9978768657892942,0.8024349885059169,0.9,0.8999999985098839,0,H00,0 10
Envelope-DQN,4,very_compact,0.150 0.150 0.350 0.350,5,1,1,0.1,0.10000000149011612,0.00443423492833972,0.8034664750460194,0.9955657650716603,0.8034664750460194,0.9,0.8999999985098839,0,H00,0 10
Envelope-DQN,4,very_compact,0.150 0.150 0.350 0.350,6,1,1,0.1,0.10000000149011612,0.0017141567077487707,0.8677197799516242,0.9982858432922512,0.8677197799516242,0.9,0.8999999985098839,0,H00,0 10
Envelope-DQN,4,very_compact,0.150 0.150 0.350 0.350,7,1,1,0.1,0.10000000149011612,0.0047253090888261795,0.6450714768927548,0.9952746909111738,0.6450714768927548,0.9,0.8999999985098839,0,H00,0 10
Envelope-DQN,4,very_compact,0.150 0.150 0.350 0.350,8,1,1,0.1,0.10000000149011612,0.005171672441065311,0.6759086361699754,0.9948283275589347,0.6759086361699754,0.9,0.8999999985098839,0,H00,0 10
Envelope-DQN,4,very_compact,0.150 0.150 0.350 0.350,9,1,1,0.1,0.10000000149011612,0.004875874146819115,0.7128222574791057,0.9951241258531809,0.7128222574791057,0.9,0.8999999985098839,0,H00,0 10
